,id,url,image,title,platform,release_date,summary,metascore,userscore,genre
0,101557,https://www.metacritic.com/game/playstation-2/wwf-smackdown!-just-bring-it,https://static.metacritic.com/images/products/games/7/2383a891b34f90965cdf7b59408a5f52-98.jpg,WWF SmackDown! Just Bring It,PlayStation 2,"November 18, 2001","Square off against more than 30 Superstars in 60 different match types. Perform bone-shattering finishers - from The Rock Bottom to The Stone Cold Stunner - as you annihilate opponents with more than a 1,000 different moves. [THQ]",76,7.3,Wrestling
1,161011,https://www.metacritic.com/game/game-boy-advance/fire-pro-wrestling,https://static.metacritic.com/images/products/games/1/f7a45e2fa43a81f0f3bcc18ab6b591b8-98.jpg,Fire Pro Wrestling,Game Boy Advance,"June 10, 2001",Step into the Fire Pro Wrestling ring and experience blistering hot wrestling action that will blow you away! Extreme Wrestlers. Masked Luchadores. Martial Artists. Ultimate Fighters. They're all here and they all have one mission--win at any cost. Chose Slams. Flying Backbreakers. Pile Drivers. Skull Crushers. No move is too extreme and nothing is illegal unless you get caught!,80,8.0,Wrestling
2,161984,https://www.metacritic.com/game/playstation/the-simpsons-wrestling,https://static.metacritic.com/images/products/games/4/c29fe31028f978857a0f361f3999d77c-98.jpg,The Simpsons Wrestling,PlayStation,"April 12, 2001","In the end, wit and charm are the two most redeeming features of The Simpsons Wrestling, as it simply can't survive on its gameplay alone.",32,5.6,Wrestling
3,163132,https://www.metacritic.com/game/dreamcast/ecw-anarchy-rulz,https://static.metacritic.com/images/products/games/2/75a9d5837c03052a0b23419eca71fd4a-98.jpg,ECW Anarchy Rulz,Dreamcast,"December 30, 2000","Anarchy in the USA!

*All new control system!
*First-ever blistering Brimstone match plus music from Dope & One Minute Silence!
*The Bionic Elbow from ""The American Dream"" Dusty Rhodes!
*Backlot brawls, all-new finishers & 2-man commentary!
*Never before seen hardcore table matches!
*RVD, Tanaka, The Sandman & over 60 extreme wrestlers!",38,6.8,Wrestling
4,160881,https://www.metacritic.com/game/nintendo-64/wcw-backstage-assault,https://static.metacritic.com/images/products/games/1/caf8ff5c41d19a352c7c8d591eda13ec-98.jpg,WCW Backstage Assault,Nintendo 64,"December 12, 2000","No-Holds-Barred Brawling! Over 50 WCW superstars, including the women of the WCW! 14 playable Backstage Areas, including the new Semi-Trailer Area. Destroy your enemy faster with power-ups! New - First Blood Mode and Torch matches! Use your environment as a weapon!",48,5.6,Wrestling
5,161963,https://www.metacritic.com/game/playstation/wwf-smackdown!-2-know-your-role,https://static.metacritic.com/images/products/games/3/88606d21f73072005b0e2d892f239225-98.jpg,WWF SmackDown! 2: Know Your Role,PlayStation,"November 21, 2000","Prepare for the most outrageous WF experience ever created. Brawl in the ring, backstage, in the VIP room, the parking lot of the new WF New York. Let your fury rage in the new Tornado Tag Team mode. If that's not hardcore enough, pull out the tables, ladders or chairs and really get nasty.",90,8.4,Wrestling
6,161964,https://www.metacritic.com/game/nintendo-64/wwf-no-mercy,https://static.metacritic.com/images/products/games/4/87a8c0dde278ca34b511a09d21bb9654-98.jpg,WWF No Mercy,Nintendo 64,"November 17, 2000","Jump into the ring with the biggest, baddest jambronis around and experience brutal WWF action never before seen in a console game! Over 65 WWF superstars, all-new Ladder matches, and all-new Double-Team moves, like the Dudley 3D Deathdrop! Take on the entire Federation in Survival Mode. Take the action out of the ring in 10 different backstage areas!",89,8.5,Wrestling
7,161937,https://www.metacritic.com/game/playstation/ecw-anarchy-rulz,https://static.metacritic.com/images/products/games/7/363a47b49d6eaaea7c3b1fb27caecd41-98.jpg,ECW Anarchy Rulz,PlayStation,"August 18, 2000","While Anarchy Rulz bears the ECW logo, the wrestling action is simply too low impact and refined for the likes of this brutal organization.",43,5.7,Wrestling
8,161955,https://www.metacritic.com/game/dreamcast/wwf-royal-rumble,https://static.metacritic.com/images/products/games/5/4549a8dbdcb40b1feaa6374b146afb6f-98.jpg,WWF Royal Rumble,Dreamcast,"August 1, 2000","Immerse yourself in the chaos of a ""Royal Rumble"" match with up to 9 Superstars in the ring at one time. Better watch your back, because in this type of match there are no allegiances or friendships.",66,6.4,Wrestling
9,234303,https://www.metacritic.com/game/xbox-360/wwe-2k14,https://static.metacritic.com/images/products/games/3/4f032485fa89a8c140d07d19244bdae3-98.jpg,WWE 2K14,Xbox 360,"October 29, 2013","WWE 2K14 is 2K Sports'first release in the flagship WWE videogame franchise, WWE 2K14. 2K promises the most electrifying, authentic and comprehensive WWE video game experience to date. Become Immortal.",75,7.7,Wrestling
